#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000043f2358, pid=16396, tid=0x0000000000002a20
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12266 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000043f2358 [0x00000000043f2280+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000020bbe800):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=10784, stack(0x000000002f980000,0x000000002fa80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000a93c4

Registers:
RAX=0x00000000000a93cc, RBX=0x000000000000029c, RCX=0x00000000c602f250, RDX=0x00000000c396eb48
RSP=0x000000002fa7eca0, RBP=0x00000000c613cf30, RSI=0x00000000000a93c4, RDI=0x0000000011140000
R8 =0x000000000061d7fb, R9 =0x00000000c613d378, R10=0x00000000c3aff680, R11=0x00000000000a93c4
R12=0x0000000000000000, R13=0x0000000000000004, R14=0x0000000000000004, R15=0x0000000020bbe800
RIP=0x00000000043f2358, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000002fa7eca0)
0x000000002fa7eca0:   00000000f105f178 00000000f105f178
0x000000002fa7ecb0:   00000000c396eb48 00000000f10604f0
0x000000002fa7ecc0:   00000004f105f088 00000000c396eed8
0x000000002fa7ecd0:   00000000c396eb48 000000000388fd70
0x000000002fa7ece0:   00000000f105e2d0 00000000f105b828
0x000000002fa7ecf0:   00000000c396ebb0 0000000400000210
0x000000002fa7ed00:   00000000c32c5f40 7ffffff700000000
0x000000002fa7ed10:   0000000000000000 00000000043f94d0
0x000000002fa7ed20:   00000000c396ef80 00000000c396eed8
0x000000002fa7ed30:   00000000c396ebf0 000000000278df44
0x000000002fa7ed40:   0000000000000000 0000000000000160
0x000000002fa7ed50:   00000000c396ebf0 000000000278df44
0x000000002fa7ed60:   00000000f0e3d9b0 00005a3800000000
0x000000002fa7ed70:   00000000c396ebf0 000000000278df44
0x000000002fa7ed80:   00000000c396eb48 00000001007e2240
0x000000002fa7ed90:   00000000c396ebf0 00000000043c2b94 

Instructions: (pc=0x00000000043f2358)
0x00000000043f2338:   14 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000043f2348:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000043f2358:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000043f2368:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000a93cc is an unknown value
RBX=0x000000000000029c is an unknown value
RCX=0x00000000c602f250 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c396eb48 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002fa7eca0 is pointing into the stack for thread: 0x0000000020bbe800
RBP=0x00000000c613cf30 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000a93c4 is an unknown value
RDI=0x0000000011140000 is an unknown value
R8 =0x000000000061d7fb is an unknown value
R9 =0x00000000c613d378 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c3aff680 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000a93c4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000004 is an unknown value
R14=0x0000000000000004 is an unknown value
R15=0x0000000020bbe800 is a thread


Stack: [0x000000002f980000,0x000000002fa80000],  sp=0x000000002fa7eca0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000043f2358


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 90.115 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f7fa30d8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 98.919 Thread 0x000000001a885000 Implicit null exception at 0x0000000002af0052 to 0x0000000002af01d5
Event: 105.968 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9ce5900) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.968 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9cf0258) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.969 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9d1e918) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.971 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9d5a980) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.972 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9db5500) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.972 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9dd48c8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.973 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9dec958) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 105.973 Thread 0x000000001a87a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f9f32968) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]

Events (10 events):
Event: 119.457 Thread 0x000000001a885000 DEOPT UNPACKING pc=0x00000000023c583b sp=0x000000002631df40 mode 2
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000038c0800
Event: 119.457 Thread 0x000000001a885000 DEOPT PACKING pc=0x00000000038c0800 sp=0x000000002631dfa0
Event: 119.457 Thread 0x000000001a885000 DEOPT UNPACKING pc=0x00000000023c583b sp=0x000000002631df40 mode 2
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003bd4000
Event: 119.457 Thread 0x000000001a885000 DEOPT PACKING pc=0x0000000003bd4000 sp=0x000000002631dfa0
Event: 119.457 Thread 0x000000001a885000 DEOPT UNPACKING pc=0x00000000023c583b sp=0x000000002631df40 mode 2
Event: 119.457 Thread 0x000000001a885000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000038c0800
Event: 119.457 Thread 0x000000001a885000 DEOPT PACKING pc=0x00000000038c0800 sp=0x000000002631dfa0
Event: 119.457 Thread 0x000000001a885000 DEOPT UNPACKING pc=0x00000000023c583b sp=0x000000002631df40 mode 2


Dynamic libraries:
0x00007ff7ef700000 - 0x00007ff7ef737000 	C:\Program Files\Java\jre1.8.0_241\bin\java.exe
0x00007ff830f80000 - 0x00007ff831170000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffe5fa0000 - 0x00007fffe5fb3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff830180000 - 0x00007ff830232000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff82e2a0000 - 0x00007ff82e544000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff82f030000 - 0x00007ff82f0d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff82fb30000 - 0x00007ff82fbce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff82f2d0000 - 0x00007ff82f367000 	C:\WINDOWS\System32\sechost.dll
0x00007ff82f5a0000 - 0x00007ff82f6c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff830c10000 - 0x00007ff830da4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff82e070000 - 0x00007ff82e091000 	C:\WINDOWS\System32\win32u.dll
0x00007ff82fc50000 - 0x00007ff82fc76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff82ed80000 - 0x00007ff82ef14000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff82ef20000 - 0x00007ff82efbe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff82df70000 - 0x00007ff82e06a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff82d350000 - 0x00007ff82d5d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.815_none_e6c3b941130ffef4\COMCTL32.dll
0x00007ff82fc80000 - 0x00007ff82ffb6000 	C:\WINDOWS\System32\combase.dll
0x00007ff82ecd0000 - 0x00007ff82ed50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff830f10000 - 0x00007ff830f3e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000721e0000 - 0x00000000722b2000 	C:\Program Files\Java\jre1.8.0_241\bin\msvcr100.dll
0x0000000071930000 - 0x00000000721dc000 	C:\Program Files\Java\jre1.8.0_241\bin\server\jvm.dll
0x00007ff830240000 - 0x00007ff830248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff81c9e0000 - 0x00007ff81c9e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff830040000 - 0x00007ff8300af000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff829c00000 - 0x00007ff829c24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff828a90000 - 0x00007ff828a9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff829bd0000 - 0x00007ff829bfd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff82efe0000 - 0x00007ff82f02a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fffccc60000 - 0x00007fffccc6f000 	C:\Program Files\Java\jre1.8.0_241\bin\verify.dll
0x00007fffccc30000 - 0x00007fffccc59000 	C:\Program Files\Java\jre1.8.0_241\bin\java.dll
0x00007fffccc10000 - 0x00007fffccc26000 	C:\Program Files\Java\jre1.8.0_241\bin\zip.dll
0x00007ff830400000 - 0x00007ff830ae4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff830af0000 - 0x00007ff830b99000 	C:\WINDOWS\System32\shcore.dll
0x00007ff82e550000 - 0x00007ff82eccd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff82de70000 - 0x00007ff82de93000 	C:\WINDOWS\System32\profapi.dll
0x00007ff82dec0000 - 0x00007ff82df0a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff82de40000 - 0x00007ff82de50000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8300b0000 - 0x00007ff830102000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff82de50000 - 0x00007ff82de61000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff82efc0000 - 0x00007ff82efd7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007fffccbf0000 - 0x00007fffccc0a000 	C:\Program Files\Java\jre1.8.0_241\bin\net.dll
0x00007ff82d030000 - 0x00007ff82d097000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff809b20000 - 0x00007ff809b36000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8082f0000 - 0x00007ff80830a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff82cd80000 - 0x00007ff82ce4b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8303f0000 - 0x00007ff8303f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff82cd40000 - 0x00007ff82cd7a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff809b10000 - 0x00007ff809b1e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff829a70000 - 0x00007ff829a8c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8079d0000 - 0x00007ff8079e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff821500000 - 0x00007ff82150a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8215a0000 - 0x00007ff821617000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff82ed50000 - 0x00007ff82ed76000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff82cba0000 - 0x00007ff82cbd3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff82dd60000 - 0x00007ff82dd85000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff82d200000 - 0x00007ff82d20c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff821530000 - 0x00007ff821546000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff821510000 - 0x00007ff82152c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffc4f90000 - 0x00007fffc4fa2000 	C:\Program Files\Java\jre1.8.0_241\bin\nio.dll
0x00007fffc4f80000 - 0x00007fffc4f8d000 	C:\Program Files\Java\jre1.8.0_241\bin\management.dll
0x00007fffc4f70000 - 0x00007fffc4f79000 	C:\Program Files\Java\jre1.8.0_241\bin\w2k_lsa_auth.dll
0x00007ff81ba70000 - 0x00007ff81ba7c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff82dd30000 - 0x00007ff82dd5f000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007fffc4f60000 - 0x00007fffc4f68000 	C:\Program Files\Java\jre1.8.0_241\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\Andreas\AppData\Local\Temp\liblz4-java2540339753624843061.so
0x00007ff82d960000 - 0x00007ff82db54000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Spark Lab1 pyspark-shell
java_class_path (initial): C:\spark\spark-2.4.5-bin-hadoop2.7\bin\..\conf\;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\activation-1.1.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aircompressor-0.10.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-2.7.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-runtime-3.4.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr4-runtime-4.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-1.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-repackaged-2.4.0-b34.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apache-log4j-extras-1.2.17.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-i18n-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-asn1-api-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-util-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arpack_combined_all-0.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-format-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-memory-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-vector-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\automaton-1.11-8.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-ipc-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-mapred-1.8.2-hadoop2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze-macros_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-avatica-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-core-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-linq4j-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill-java-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill_2.11-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\commons-beanutils-1.9.4.jar;C:\spark\spark
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_241
USERNAME=Andreas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33420332k(24461052k free), swap 38401068k(27379232k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Thu May 07 11:23:15 2020
timezone: Västeuropa, sommartid
elapsed time: 119 seconds (0d 0h 1m 59s)

