#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000052da518, pid=2868, tid=0x0000000000004fb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12322 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x00000000052da518 [0x00000000052da440+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f4ff000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=20404, stack(0x000000002bfc0000,0x000000002c0c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000bafd4

Registers:
RAX=0x00000000000bafdc, RBX=0x000000000000021c, RCX=0x00000000c53fc670, RDX=0x00000000c510ab00
RSP=0x000000002c0be930, RBP=0x00000000c51d4d90, RSI=0x00000000000bafd4, RDI=0x0000000012020000
R8 =0x000000000062883e, R9 =0x00000000c53fc900, R10=0x00000000c5107c88, R11=0x00000000000bafd4
R12=0x0000000000000000, R13=0x0000000000000002, R14=0x0000000000000001, R15=0x000000001f4ff000
RIP=0x00000000052da518, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002c0be930)
0x000000002c0be930:   00000000ebbc0f68 00000000ebbc0f68
0x000000002c0be940:   00000000c510ab00 00000000ebbe03d8
0x000000002c0be950:   00000000ebbbfea8 00000000ebb5bbf8
0x000000002c0be960:   00000000c510abb8 00000000046f4ff4
0x000000002c0be970:   00000000c510ab00 0000000200000450
0x000000002c0be980:   00000000c510abb8 00000000ebb4bbd8
0x000000002c0be990:   00000000c50ffba8 00000000ebb0e2e0
0x000000002c0be9a0:   0000000000000000 0000000005307290
0x000000002c0be9b0:   00000000c510b118 00000000c510b060
0x000000002c0be9c0:   00000000c510abf8 0000000003941344
0x000000002c0be9d0:   0000000000000000 0000000003a04694
0x000000002c0be9e0:   00000000c510abf8 0000000003941344
0x000000002c0be9f0:   00000000eb384150 000064d000000000
0x000000002c0bea00:   00000000c510abf8 0000000003941344
0x000000002c0bea10:   00000000c510ab00 00000001007e13a8
0x000000002c0bea20:   00000000c510abf8 00000000052c3294 

Instructions: (pc=0x00000000052da518)
0x00000000052da4f8:   02 12 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x00000000052da508:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x00000000052da518:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x00000000052da528:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000bafdc is an unknown value
RBX=0x000000000000021c is an unknown value
RCX=0x00000000c53fc670 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c510ab00 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002c0be930 is pointing into the stack for thread: 0x000000001f4ff000
RBP=0x00000000c51d4d90 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000bafd4 is an unknown value
RDI=0x0000000012020000 is an unknown value
R8 =0x000000000062883e is an unknown value
R9 =0x00000000c53fc900 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c5107c88 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000bafd4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000002 is an unknown value
R14=0x0000000000000001 is an unknown value
R15=0x000000001f4ff000 is a thread


Stack: [0x000000002bfc0000,0x000000002c0c0000],  sp=0x000000002c0be930,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000052da518


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 329216K, used 2528K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 314368K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fde00000)
  from space 14848K, 17% used [0x00000000fef80000,0x00000000ff1f8030,0x00000000ffe00000)
  to   space 16384K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fee00000)
 ParOldGen       total 377344K, used 87068K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 23% used [0x00000000c0000000,0x00000000c55071a8,0x00000000d7080000)
 Metaspace       used 79588K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 52.289 GC heap before
{Heap before GC invocations=713 (full 4):
 PSYoungGen      total 329216K, used 316896K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 314368K, 100% used [0x00000000eab00000,0x00000000fde00000,0x00000000fde00000)
  from space 14848K, 17% used [0x00000000fef80000,0x00000000ff1f8030,0x00000000ffe00000)
  to   space 16384K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fee00000)
 ParOldGen       total 377344K, used 87068K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 23% used [0x00000000c0000000,0x00000000c55071a8,0x00000000d7080000)
 Metaspace       used 79590K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 52.291 GC heap after
Heap after GC invocations=713 (full 4):
 PSYoungGen      total 330752K, used 2720K [0x00000000eab00000, 0x00000000fff80000, 0x0000000100000000)
  eden space 314368K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fde00000)
  from space 16384K, 16% used [0x00000000fde00000,0x00000000fe0a8030,0x00000000fee00000)
  to   space 15360K, 0% used [0x00000000ff080000,0x00000000ff080000,0x00000000fff80000)
 ParOldGen       total 377344K, used 89148K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 23% used [0x00000000c0000000,0x00000000c570f1c8,0x00000000d7080000)
 Metaspace       used 79590K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 53.740 GC heap before
{Heap before GC invocations=714 (full 4):
 PSYoungGen      total 330752K, used 317088K [0x00000000eab00000, 0x00000000fff80000, 0x0000000100000000)
  eden space 314368K, 100% used [0x00000000eab00000,0x00000000fde00000,0x00000000fde00000)
  from space 16384K, 16% used [0x00000000fde00000,0x00000000fe0a8030,0x00000000fee00000)
  to   space 15360K, 0% used [0x00000000ff080000,0x00000000ff080000,0x00000000fff80000)
 ParOldGen       total 377344K, used 89148K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 23% used [0x00000000c0000000,0x00000000c570f1c8,0x00000000d7080000)
 Metaspace       used 79597K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 53.742 GC heap after
Heap after GC invocations=714 (full 4):
 PSYoungGen      total 331264K, used 384K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 317440K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fe100000)
  from space 13824K, 2% used [0x00000000ff080000,0x00000000ff0e0010,0x00000000ffe00000)
  to   space 14848K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000fef80000)
 ParOldGen       total 377344K, used 91254K [0x00000000c0000000, 0x00000000d7080000, 0x00000000eab00000)
  object space 377344K, 24% used [0x00000000c0000000,0x00000000c591dac8,0x00000000d7080000)
 Metaspace       used 79597K, capacity 80638K, committed 80808K, reserved 1118208K
  class space    used 11714K, capacity 11915K, committed 11952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 51.983 Thread 0x000000001f4ff000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005272164 method=java.lang.Character.isHighSurrogate(C)Z @ 9
Event: 53.746 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003ebb684 method=org.apache.spark.InterruptibleIterator.next()Ljava/lang/Object; @ 4
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ada540 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000472bf80 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ada540 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000472bf80 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ada540 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000472bf80 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ada540 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000472bf80 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 32.468 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ef943cb0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 41.581 Thread 0x00000000200dc800 Implicit null exception at 0x0000000003bbe712 to 0x0000000003bbe895
Event: 42.375 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efb4bcc8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.375 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efb56620) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.376 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efb84d68) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.378 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efbc0dc0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.378 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efc1b918) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.379 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efc3acd0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.379 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efc52d50) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.380 Thread 0x0000000023392800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efcabd30) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]

Events (10 events):
Event: 53.749 Thread 0x00000000200df000 DEOPT UNPACKING pc=0x00000000032a583b sp=0x0000000026fde200 mode 2
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000472bf80
Event: 53.749 Thread 0x00000000200df000 DEOPT PACKING pc=0x000000000472bf80 sp=0x0000000026fde260
Event: 53.749 Thread 0x00000000200df000 DEOPT UNPACKING pc=0x00000000032a583b sp=0x0000000026fde200 mode 2
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004ada540
Event: 53.749 Thread 0x00000000200df000 DEOPT PACKING pc=0x0000000004ada540 sp=0x0000000026fde260
Event: 53.749 Thread 0x00000000200df000 DEOPT UNPACKING pc=0x00000000032a583b sp=0x0000000026fde200 mode 2
Event: 53.749 Thread 0x00000000200df000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000472bf80
Event: 53.749 Thread 0x00000000200df000 DEOPT PACKING pc=0x000000000472bf80 sp=0x0000000026fde260
Event: 53.749 Thread 0x00000000200df000 DEOPT UNPACKING pc=0x00000000032a583b sp=0x0000000026fde200 mode 2


Dynamic libraries:
0x00007ff6b4150000 - 0x00007ff6b4187000 	C:\Program Files\Java\jre1.8.0_241\bin\java.exe
0x00007ff8f22c0000 - 0x00007ff8f24b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b59e0000 - 0x00007ff8b59f3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff8f21c0000 - 0x00007ff8f2272000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f0040000 - 0x00007ff8f02e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0d00000 - 0x00007ff8f0da3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f0bc0000 - 0x00007ff8f0c5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0c60000 - 0x00007ff8f0cf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f03d0000 - 0x00007ff8f04f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f1b70000 - 0x00007ff8f1d04000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8effb0000 - 0x00007ff8effd1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f1a80000 - 0x00007ff8f1aa6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8ef250000 - 0x00007ff8ef3e4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8ef540000 - 0x00007ff8ef5de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8efeb0000 - 0x00007ff8effaa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e0d20000 - 0x00007ff8e0fa4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.815_none_e6c3b941130ffef4\COMCTL32.dll
0x00007ff8f1d10000 - 0x00007ff8f2046000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f02f0000 - 0x00007ff8f0370000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f2190000 - 0x00007ff8f21be000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000624e0000 - 0x00000000625b2000 	C:\Program Files\Java\jre1.8.0_241\bin\msvcr100.dll
0x0000000061c30000 - 0x00000000624dc000 	C:\Program Files\Java\jre1.8.0_241\bin\server\jvm.dll
0x00007ff8f1ab0000 - 0x00007ff8f1ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dc320000 - 0x00007ff8dc329000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8f1920000 - 0x00007ff8f198f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8eb880000 - 0x00007ff8eb8a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e9d80000 - 0x00007ff8e9d8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8eb850000 - 0x00007ff8eb87d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8efd60000 - 0x00007ff8efdaa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8bb7b0000 - 0x00007ff8bb7bf000 	C:\Program Files\Java\jre1.8.0_241\bin\verify.dll
0x00007ff8ac1c0000 - 0x00007ff8ac1e9000 	C:\Program Files\Java\jre1.8.0_241\bin\java.dll
0x00007ff8a7cb0000 - 0x00007ff8a7cc6000 	C:\Program Files\Java\jre1.8.0_241\bin\zip.dll
0x00007ff8f1230000 - 0x00007ff8f1914000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f1ac0000 - 0x00007ff8f1b69000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8ef5e0000 - 0x00007ff8efd5d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8ef220000 - 0x00007ff8ef243000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8ef1b0000 - 0x00007ff8ef1fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8ef180000 - 0x00007ff8ef190000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8f0370000 - 0x00007ff8f03c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ef190000 - 0x00007ff8ef1a1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8efde0000 - 0x00007ff8efdf7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8a7ac0000 - 0x00007ff8a7ada000 	C:\Program Files\Java\jre1.8.0_241\bin\net.dll
0x00007ff8ee9f0000 - 0x00007ff8eea57000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cab50000 - 0x00007ff8cab66000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8caab0000 - 0x00007ff8caaca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8ee740000 - 0x00007ff8ee80b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f0f00000 - 0x00007ff8f0f08000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ee700000 - 0x00007ff8ee73a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8cb530000 - 0x00007ff8cb53e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8eb990000 - 0x00007ff8eb9ac000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8ca6a0000 - 0x00007ff8ca6b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8e55a0000 - 0x00007ff8e55aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e7ce0000 - 0x00007ff8e7d57000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8efdb0000 - 0x00007ff8efdd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8ee560000 - 0x00007ff8ee593000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8ef0a0000 - 0x00007ff8ef0c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8eebc0000 - 0x00007ff8eebcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8e92f0000 - 0x00007ff8e9306000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e92d0000 - 0x00007ff8e92ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8a7aa0000 - 0x00007ff8a7ab2000 	C:\Program Files\Java\jre1.8.0_241\bin\nio.dll
0x00007ff8bb4a0000 - 0x00007ff8bb4ad000 	C:\Program Files\Java\jre1.8.0_241\bin\management.dll
0x00007ff8ba9b0000 - 0x00007ff8ba9b9000 	C:\Program Files\Java\jre1.8.0_241\bin\w2k_lsa_auth.dll
0x00007ff8d8f60000 - 0x00007ff8d8f6c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8ef070000 - 0x00007ff8ef09f000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff8ba770000 - 0x00007ff8ba778000 	C:\Program Files\Java\jre1.8.0_241\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\Andreas\AppData\Local\Temp\liblz4-java5308995117230082354.so
0x00007ff8e6ea0000 - 0x00007ff8e7094000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Spark Lab1 pyspark-shell
java_class_path (initial): C:\spark\spark-2.4.5-bin-hadoop2.7\bin\..\conf\;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\activation-1.1.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aircompressor-0.10.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-2.7.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-runtime-3.4.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr4-runtime-4.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-1.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-repackaged-2.4.0-b34.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apache-log4j-extras-1.2.17.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-i18n-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-asn1-api-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-util-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arpack_combined_all-0.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-format-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-memory-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-vector-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\automaton-1.11-8.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-ipc-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-mapred-1.8.2-hadoop2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze-macros_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-avatica-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-core-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-linq4j-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill-java-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill_2.11-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\commons-beanutils-1.9.4.jar;C:\spark\spark
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_241
USERNAME=Andreas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33420332k(20600240k free), swap 38401068k(22658828k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Wed May 06 13:08:28 2020
timezone: Västeuropa, sommartid
elapsed time: 54 seconds (0d 0h 0m 54s)

