#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000000438fbd8, pid=19556, tid=0x0000000000001d5c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12518 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x000000000438fbd8 [0x000000000438fb00+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000002434b000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=7516, stack(0x0000000028b40000,0x0000000028c40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000ab0d4

Registers:
RAX=0x00000000000ab0dc, RBX=0x00000000000001a4, RCX=0x00000000c525f258, RDX=0x00000000c5210388
RSP=0x0000000028c3e880, RBP=0x00000000c5260a38, RSI=0x00000000000ab0d4, RDI=0x0000000011fe0000
R8 =0x00000000006292f9, R9 =0x00000000c35f48d0, R10=0x00000000c525f290, R11=0x00000000000ab0d4
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000000000000a, R15=0x000000002434b000
RIP=0x000000000438fbd8, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000028c3e880)
0x0000000028c3e880:   00000000f23586a0 00000000f23586a0
0x0000000028c3e890:   00000000c5210388 00000000f2358778
0x0000000028c3e8a0:   00000002f2358680 00000000c2fbc7d0
0x0000000028c3e8b0:   00000000c5210580 00000000046c8c38
0x0000000028c3e8c0:   00000000c5210388 00000000f2358068
0x0000000028c3e8d0:   00000000c5210580 00000000c2fbc830
0x0000000028c3e8e0:   00000000f2358568 00000000f2358600
0x0000000028c3e8f0:   0000000000000000 00000000052cc990
0x0000000028c3e900:   00000000c2fbd8f0 00000000c2fbc830
0x0000000028c3e910:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e920:   0000000000000000 00000000039cfd57
0x0000000028c3e930:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e940:   00000000f1f0dfe0 0000615200000000
0x0000000028c3e950:   00000000c5210608 0000000003ee2bc4
0x0000000028c3e960:   00000000c5210388 00000001007e1c00
0x0000000028c3e970:   00000000c5210608 000000000521a714 

Instructions: (pc=0x000000000438fbd8)
0x000000000438fbb8:   fe 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x000000000438fbc8:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x000000000438fbd8:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x000000000438fbe8:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000ab0dc is an unknown value
RBX=0x00000000000001a4 is an unknown value
RCX=0x00000000c525f258 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c5210388 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x0000000028c3e880 is pointing into the stack for thread: 0x000000002434b000
RBP=0x00000000c5260a38 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000ab0d4 is an unknown value
RDI=0x0000000011fe0000 is an unknown value
R8 =0x00000000006292f9 is an unknown value
R9 =0x00000000c35f48d0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c525f290 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000ab0d4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000000000000a is an unknown value
R15=0x000000002434b000 is a thread


Stack: [0x0000000028b40000,0x0000000028c40000],  sp=0x0000000028c3e880,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000000438fbd8


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
}
Event: 115.771 GC heap before
{Heap before GC invocations=760 (full 4):
 PSYoungGen      total 331264K, used 316096K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000eab00000,0x00000000fdd00000,0x00000000fdd00000)
  from space 17920K, 15% used [0x00000000fdd00000,0x00000000fdfb0030,0x00000000fee80000)
  to   space 16896K, 0% used [0x00000000fef80000,0x00000000fef80000,0x0000000100000000)
 ParOldGen       total 370176K, used 84427K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 22% used [0x00000000c0000000,0x00000000c5272c40,0x00000000d6980000)
 Metaspace       used 79741K, capacity 80778K, committed 81064K, reserved 1118208K
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
Event: 115.773 GC heap after
Heap after GC invocations=760 (full 4):
 PSYoungGen      total 329216K, used 448K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 314368K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fde00000)
  from space 14848K, 3% used [0x00000000fef80000,0x00000000feff0010,0x00000000ffe00000)
  to   space 16384K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fee00000)
 ParOldGen       total 370176K, used 86627K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 23% used [0x00000000c0000000,0x00000000c5498c60,0x00000000d6980000)
 Metaspace       used 79741K, capacity 80778K, committed 81064K, reserved 1118208K
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
}
Event: 117.216 GC heap before
{Heap before GC invocations=761 (full 4):
 PSYoungGen      total 329216K, used 314816K [0x00000000eab00000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 314368K, 100% used [0x00000000eab00000,0x00000000fde00000,0x00000000fde00000)
  from space 14848K, 3% used [0x00000000fef80000,0x00000000feff0010,0x00000000ffe00000)
  to   space 16384K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fee00000)
 ParOldGen       total 370176K, used 86627K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 23% used [0x00000000c0000000,0x00000000c5498c60,0x00000000d6980000)
 Metaspace       used 79742K, capacity 80778K, committed 81064K, reserved 1118208K
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
Event: 117.218 GC heap after
Heap after GC invocations=761 (full 4):
 PSYoungGen      total 330752K, used 2490K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 314368K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fde00000)
  from space 16384K, 15% used [0x00000000fde00000,0x00000000fe06e910,0x00000000fee00000)
  to   space 15872K, 0% used [0x00000000ff080000,0x00000000ff080000,0x0000000100000000)
 ParOldGen       total 370176K, used 86699K [0x00000000c0000000, 0x00000000d6980000, 0x00000000eab00000)
  object space 370176K, 23% used [0x00000000c0000000,0x00000000c54aac60,0x00000000d6980000)
 Metaspace       used 79742K, capacity 80778K, committed 81064K, reserved 1118208K
  class space    used 11713K, capacity 11917K, committed 11952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 115.441 Thread 0x000000002434b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052205e4 method=java.lang.Character.isHighSurrogate(C)Z @ 9
Event: 117.269 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004446ac4 method=org.apache.spark.InterruptibleIterator.next()Ljava/lang/Object; @ 4
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8a40 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004720480 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8a40 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004720480 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8a40 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004720480 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003fe8a40 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004720480 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 98.981 Thread 0x000000001a28b000 Implicit null exception at 0x0000000004326fd2 to 0x0000000004327155
Event: 106.506 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd92bcf0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.506 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd936648) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.506 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd964c78) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.508 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd9a0cd0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.509 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd9fb828) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.509 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fda1abe0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.510 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fda32c60) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 106.511 Thread 0x00000000178f5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fda66a50) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 115.179 Thread 0x000000002434b000 Implicit null exception at 0x0000000004755141 to 0x0000000004755719

Events (10 events):
Event: 117.276 Thread 0x0000000024344000 DEOPT UNPACKING pc=0x000000000326583b sp=0x00000000277ce590 mode 2
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004720480
Event: 117.276 Thread 0x0000000024344000 DEOPT PACKING pc=0x0000000004720480 sp=0x00000000277ce5f0
Event: 117.276 Thread 0x0000000024344000 DEOPT UNPACKING pc=0x000000000326583b sp=0x00000000277ce590 mode 2
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003fe8a40
Event: 117.276 Thread 0x0000000024344000 DEOPT PACKING pc=0x0000000003fe8a40 sp=0x00000000277ce5f0
Event: 117.276 Thread 0x0000000024344000 DEOPT UNPACKING pc=0x000000000326583b sp=0x00000000277ce590 mode 2
Event: 117.276 Thread 0x0000000024344000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004720480
Event: 117.276 Thread 0x0000000024344000 DEOPT PACKING pc=0x0000000004720480 sp=0x00000000277ce5f0
Event: 117.276 Thread 0x0000000024344000 DEOPT UNPACKING pc=0x000000000326583b sp=0x00000000277ce590 mode 2


Dynamic libraries:
0x00007ff65d260000 - 0x00007ff65d297000 	C:\Program Files\Java\jre1.8.0_241\bin\java.exe
0x00007ff8f22c0000 - 0x00007ff8f24b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b59e0000 - 0x00007ff8b59f3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff8f21c0000 - 0x00007ff8f2272000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f0040000 - 0x00007ff8f02e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0d00000 - 0x00007ff8f0da3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f0bc0000 - 0x00007ff8f0c5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0c60000 - 0x00007ff8f0cf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f03d0000 - 0x00007ff8f04f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f1b70000 - 0x00007ff8f1d04000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8effb0000 - 0x00007ff8effd1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f1a80000 - 0x00007ff8f1aa6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8ef250000 - 0x00007ff8ef3e4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8ef540000 - 0x00007ff8ef5de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8efeb0000 - 0x00007ff8effaa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e0d20000 - 0x00007ff8e0fa4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.815_none_e6c3b941130ffef4\COMCTL32.dll
0x00007ff8f1d10000 - 0x00007ff8f2046000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f02f0000 - 0x00007ff8f0370000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f2190000 - 0x00007ff8f21be000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000624d0000 - 0x00000000625a2000 	C:\Program Files\Java\jre1.8.0_241\bin\msvcr100.dll
0x0000000061c20000 - 0x00000000624cc000 	C:\Program Files\Java\jre1.8.0_241\bin\server\jvm.dll
0x00007ff8f1ab0000 - 0x00007ff8f1ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dc320000 - 0x00007ff8dc329000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8f1920000 - 0x00007ff8f198f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8eb880000 - 0x00007ff8eb8a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e9d80000 - 0x00007ff8e9d8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8eb850000 - 0x00007ff8eb87d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8efd60000 - 0x00007ff8efdaa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c4550000 - 0x00007ff8c455f000 	C:\Program Files\Java\jre1.8.0_241\bin\verify.dll
0x00007ff8c1490000 - 0x00007ff8c14b9000 	C:\Program Files\Java\jre1.8.0_241\bin\java.dll
0x00007ff8c1c40000 - 0x00007ff8c1c56000 	C:\Program Files\Java\jre1.8.0_241\bin\zip.dll
0x00007ff8f1230000 - 0x00007ff8f1914000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f1ac0000 - 0x00007ff8f1b69000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8ef5e0000 - 0x00007ff8efd5d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8ef220000 - 0x00007ff8ef243000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8ef1b0000 - 0x00007ff8ef1fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8ef180000 - 0x00007ff8ef190000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8f0370000 - 0x00007ff8f03c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ef190000 - 0x00007ff8ef1a1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8efde0000 - 0x00007ff8efdf7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8c1470000 - 0x00007ff8c148a000 	C:\Program Files\Java\jre1.8.0_241\bin\net.dll
0x00007ff8ee9f0000 - 0x00007ff8eea57000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cab50000 - 0x00007ff8cab66000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8caab0000 - 0x00007ff8caaca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8ee740000 - 0x00007ff8ee80b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f0f00000 - 0x00007ff8f0f08000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ee700000 - 0x00007ff8ee73a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8cb530000 - 0x00007ff8cb53e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8eb990000 - 0x00007ff8eb9ac000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8ca6a0000 - 0x00007ff8ca6b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8e55a0000 - 0x00007ff8e55aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e7ce0000 - 0x00007ff8e7d57000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8efdb0000 - 0x00007ff8efdd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8ee560000 - 0x00007ff8ee593000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8ef0a0000 - 0x00007ff8ef0c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8eebc0000 - 0x00007ff8eebcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8e92f0000 - 0x00007ff8e9306000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e92d0000 - 0x00007ff8e92ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8c13f0000 - 0x00007ff8c1402000 	C:\Program Files\Java\jre1.8.0_241\bin\nio.dll
0x00007ff8c3960000 - 0x00007ff8c396d000 	C:\Program Files\Java\jre1.8.0_241\bin\management.dll
0x00007ff8c3770000 - 0x00007ff8c3779000 	C:\Program Files\Java\jre1.8.0_241\bin\w2k_lsa_auth.dll
0x00007ff8d8f60000 - 0x00007ff8d8f6c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8ef070000 - 0x00007ff8ef09f000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff8c3260000 - 0x00007ff8c3268000 	C:\Program Files\Java\jre1.8.0_241\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\Andreas\AppData\Local\Temp\liblz4-java1597093179165979803.so
0x00007ff8e6ea0000 - 0x00007ff8e7094000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Spark Lab1 pyspark-shell
java_class_path (initial): C:\spark\spark-2.4.5-bin-hadoop2.7\bin\..\conf\;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\activation-1.1.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aircompressor-0.10.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-2.7.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-runtime-3.4.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr4-runtime-4.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-1.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-repackaged-2.4.0-b34.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apache-log4j-extras-1.2.17.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-i18n-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-asn1-api-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-util-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arpack_combined_all-0.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-format-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-memory-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-vector-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\automaton-1.11-8.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-ipc-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-mapred-1.8.2-hadoop2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze-macros_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-avatica-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-core-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-linq4j-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill-java-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill_2.11-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\commons-beanutils-1.9.4.jar;C:\spark\spark
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_241
USERNAME=Andreas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33420332k(22658192k free), swap 38401068k(25163448k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Thu May 07 11:15:23 2020
timezone: Västeuropa, sommartid
elapsed time: 117 seconds (0d 0h 1m 57s)

