#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004cb4618, pid=16572, tid=0x0000000000005308
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12319 C2 org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2.processNext()V (132 bytes) @ 0x0000000004cb4618 [0x0000000004cb4540+0xd8]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000247f8000):  JavaThread "stdout writer for C:\Users\Andreas\AppData\Local\Programs\Python\Python37\python.exe" daemon [_thread_in_Java, id=21256, stack(0x000000002d290000,0x000000002d390000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000dd884

Registers:
RAX=0x00000000000dd88c, RBX=0x00000000000001bc, RCX=0x00000000c2b99a90, RDX=0x00000000c525cad0
RSP=0x000000002d38ee10, RBP=0x00000000c2dd09a8, RSI=0x00000000000dd884, RDI=0x0000000011a40000
R8 =0x0000000000615ccd, R9 =0x00000000c2b99a70, R10=0x00000000c2b99ac8, R11=0x00000000000dd884
R12=0x0000000000000000, R13=0x00000000f7d59228, R14=0x0000000000000010, R15=0x00000000247f8000
RIP=0x0000000004cb4618, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002d38ee10)
0x000000002d38ee10:   00000000f7d5b158 00000000f7d5b158
0x000000002d38ee20:   00000000c525cad0 00000000f7d5dc70
0x000000002d38ee30:   00000078f7d5af60 00000001007e0da0
0x000000002d38ee40:   00000000c5256c28 0000000004175308
0x000000002d38ee50:   00000000c525cad0 00000000f7d50bf8
0x000000002d38ee60:   00000000c5256c28 00000000c2ae8b48
0x000000002d38ee70:   00000000f7d5aee8 00000000f7d4f6c8
0x000000002d38ee80:   0000000000000000 000000000375fed0
0x000000002d38ee90:   00000000c52569a8 00000000c2ae8b48
0x000000002d38eea0:   00000000c5256a30 0000000003341c84
0x000000002d38eeb0:   0000000000000000 000000000343ca17
0x000000002d38eec0:   00000000c5256a30 0000000003341c84
0x000000002d38eed0:   00000000f7a48b30 00004ce100000000
0x000000002d38eee0:   00000000c5256a30 0000000003341c84
0x000000002d38eef0:   00000000c525cad0 00000001007e0da0
0x000000002d38ef00:   00000000c5256a30 0000000004c5c594 

Instructions: (pc=0x0000000004cb4618)
0x0000000004cb45f8:   a4 11 46 88 24 1f 44 8b 5d 0c 45 89 5a 30 48 8b
0x0000000004cb4608:   c6 48 83 c0 08 49 c1 e8 09 46 88 24 07 4c 03 de
0x0000000004cb4618:   41 8b 13 45 8b 43 04 45 89 42 24 49 89 42 10 41
0x0000000004cb4628:   2b d0 ff 49 18 44 8b 59 20 83 c3 0c 49 63 c0 48 


Register to memory mapping:

RAX=0x00000000000dd88c is an unknown value
RBX=0x00000000000001bc is an unknown value
RCX=0x00000000c2b99a90 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$MapIterator 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$MapIterator'
RDX=0x00000000c525cad0 is an oop
org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage2 
 - klass: 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
RSP=0x000000002d38ee10 is pointing into the stack for thread: 0x00000000247f8000
RBP=0x00000000c2dd09a8 is an oop
org.apache.spark.unsafe.memory.MemoryBlock 
 - klass: 'org/apache/spark/unsafe/memory/MemoryBlock'
RSI=0x00000000000dd884 is an unknown value
RDI=0x0000000011a40000 is an unknown value
R8 =0x0000000000615ccd is an unknown value
R9 =0x00000000c2b99a70 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
R10=0x00000000c2b99ac8 is an oop
org.apache.spark.unsafe.map.BytesToBytesMap$Location 
 - klass: 'org/apache/spark/unsafe/map/BytesToBytesMap$Location'
R11=0x00000000000dd884 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000f7d59228 is an oop
[B 
 - klass: {type array byte}
 - length: 1
R14=0x0000000000000010 is an unknown value
R15=0x00000000247f8000 is a thread


Stack: [0x000000002d290000,0x000000002d390000],  sp=0x000000002d38ee10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004cb4618


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 79668K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 69.798 GC heap after
Heap after GC invocations=695 (full 4):
 PSYoungGen      total 329728K, used 640K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 310272K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fda00000)
  from space 19456K, 3% used [0x00000000fda00000,0x00000000fdaa0010,0x00000000fed00000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 369152K, used 84397K [0x00000000c0000000, 0x00000000d6880000, 0x00000000eab00000)
  object space 369152K, 22% used [0x00000000c0000000,0x00000000c526b6d0,0x00000000d6880000)
 Metaspace       used 79668K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 70.011 GC heap before
{Heap before GC invocations=696 (full 4):
 PSYoungGen      total 329728K, used 310912K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 310272K, 100% used [0x00000000eab00000,0x00000000fda00000,0x00000000fda00000)
  from space 19456K, 3% used [0x00000000fda00000,0x00000000fdaa0010,0x00000000fed00000)
  to   space 18944K, 0% used [0x00000000fed80000,0x00000000fed80000,0x0000000100000000)
 ParOldGen       total 369152K, used 84397K [0x00000000c0000000, 0x00000000d6880000, 0x00000000eab00000)
  object space 369152K, 22% used [0x00000000c0000000,0x00000000c526b6d0,0x00000000d6880000)
 Metaspace       used 79668K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 70.013 GC heap after
Heap after GC invocations=696 (full 4):
 PSYoungGen      total 327168K, used 2464K [0x00000000eab00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fda80000)
  from space 16384K, 15% used [0x00000000fed80000,0x00000000fefe8030,0x00000000ffd80000)
  to   space 17920K, 0% used [0x00000000fda80000,0x00000000fda80000,0x00000000fec00000)
 ParOldGen       total 369152K, used 84589K [0x00000000c0000000, 0x00000000d6880000, 0x00000000eab00000)
  object space 369152K, 22% used [0x00000000c0000000,0x00000000c529b6d0,0x00000000d6880000)
 Metaspace       used 79668K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
}
Event: 70.182 GC heap before
{Heap before GC invocations=697 (full 4):
 PSYoungGen      total 327168K, used 313248K [0x00000000eab00000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 310784K, 100% used [0x00000000eab00000,0x00000000fda80000,0x00000000fda80000)
  from space 16384K, 15% used [0x00000000fed80000,0x00000000fefe8030,0x00000000ffd80000)
  to   space 17920K, 0% used [0x00000000fda80000,0x00000000fda80000,0x00000000fec00000)
 ParOldGen       total 369152K, used 84589K [0x00000000c0000000, 0x00000000d6880000, 0x00000000eab00000)
  object space 369152K, 22% used [0x00000000c0000000,0x00000000c529b6d0,0x00000000d6880000)
 Metaspace       used 79670K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
Event: 70.183 GC heap after
Heap after GC invocations=697 (full 4):
 PSYoungGen      total 328704K, used 2426K [0x00000000eab00000, 0x00000000fff80000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fda80000)
  from space 17920K, 13% used [0x00000000fda80000,0x00000000fdcde910,0x00000000fec00000)
  to   space 16896K, 0% used [0x00000000fef00000,0x00000000fef00000,0x00000000fff80000)
 ParOldGen       total 369152K, used 86661K [0x00000000c0000000, 0x00000000d6880000, 0x00000000eab00000)
  object space 369152K, 23% used [0x00000000c0000000,0x00000000c54a16f0,0x00000000d6880000)
 Metaspace       used 79670K, capacity 80702K, committed 80808K, reserved 1118208K
  class space    used 11711K, capacity 11915K, committed 11952K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 69.733 Thread 0x00000000247f8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004bea9a4 method=java.lang.Character.isHighSurrogate(C)Z @ 9
Event: 71.578 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003eb1684 method=org.apache.spark.InterruptibleIterator.next()Ljava/lang/Object; @ 4
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000045254c0 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fbc080 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000045254c0 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fbc080 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000045254c0 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fbc080 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000045254c0 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.isNullAt(I)Z @ 5
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fbc080 method=org.apache.spark.sql.catalyst.expressions.JoinedRow.getUTF8String(I)Lorg/apache/spark/unsafe/types/UTF8String; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 48.667 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f1083988) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 56.543 Thread 0x0000000021ec6800 Implicit null exception at 0x0000000004033192 to 0x0000000004033315
Event: 60.902 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec587228) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.903 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec591b80) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.903 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec5c01a0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.905 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec5fc208) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.906 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec656d70) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.906 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec676138) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.907 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec68e1c8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 60.908 Thread 0x000000001a9e9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec6e7168) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\prims\jni.cpp, line 1614]

Events (10 events):
Event: 71.581 Thread 0x0000000021ec5000 DEOPT UNPACKING pc=0x0000000002cc583b sp=0x000000002716e1c0 mode 2
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002fbc080
Event: 71.581 Thread 0x0000000021ec5000 DEOPT PACKING pc=0x0000000002fbc080 sp=0x000000002716e220
Event: 71.581 Thread 0x0000000021ec5000 DEOPT UNPACKING pc=0x0000000002cc583b sp=0x000000002716e1c0 mode 2
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000045254c0
Event: 71.581 Thread 0x0000000021ec5000 DEOPT PACKING pc=0x00000000045254c0 sp=0x000000002716e220
Event: 71.581 Thread 0x0000000021ec5000 DEOPT UNPACKING pc=0x0000000002cc583b sp=0x000000002716e1c0 mode 2
Event: 71.581 Thread 0x0000000021ec5000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002fbc080
Event: 71.581 Thread 0x0000000021ec5000 DEOPT PACKING pc=0x0000000002fbc080 sp=0x000000002716e220
Event: 71.581 Thread 0x0000000021ec5000 DEOPT UNPACKING pc=0x0000000002cc583b sp=0x000000002716e1c0 mode 2


Dynamic libraries:
0x00007ff65d260000 - 0x00007ff65d297000 	C:\Program Files\Java\jre1.8.0_241\bin\java.exe
0x00007ff8f22c0000 - 0x00007ff8f24b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b59e0000 - 0x00007ff8b59f3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ff8f21c0000 - 0x00007ff8f2272000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f0040000 - 0x00007ff8f02e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0d00000 - 0x00007ff8f0da3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f0bc0000 - 0x00007ff8f0c5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0c60000 - 0x00007ff8f0cf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f03d0000 - 0x00007ff8f04f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f1b70000 - 0x00007ff8f1d04000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8effb0000 - 0x00007ff8effd1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f1a80000 - 0x00007ff8f1aa6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8ef250000 - 0x00007ff8ef3e4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8ef540000 - 0x00007ff8ef5de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8efeb0000 - 0x00007ff8effaa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e0d20000 - 0x00007ff8e0fa4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.815_none_e6c3b941130ffef4\COMCTL32.dll
0x00007ff8f1d10000 - 0x00007ff8f2046000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f02f0000 - 0x00007ff8f0370000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f2190000 - 0x00007ff8f21be000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000624d0000 - 0x00000000625a2000 	C:\Program Files\Java\jre1.8.0_241\bin\msvcr100.dll
0x0000000061c20000 - 0x00000000624cc000 	C:\Program Files\Java\jre1.8.0_241\bin\server\jvm.dll
0x00007ff8f1ab0000 - 0x00007ff8f1ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8dc320000 - 0x00007ff8dc329000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8f1920000 - 0x00007ff8f198f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8eb880000 - 0x00007ff8eb8a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e9d80000 - 0x00007ff8e9d8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8eb850000 - 0x00007ff8eb87d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8efd60000 - 0x00007ff8efdaa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c4510000 - 0x00007ff8c451f000 	C:\Program Files\Java\jre1.8.0_241\bin\verify.dll
0x00007ff8c3170000 - 0x00007ff8c3199000 	C:\Program Files\Java\jre1.8.0_241\bin\java.dll
0x00007ff8c3150000 - 0x00007ff8c3166000 	C:\Program Files\Java\jre1.8.0_241\bin\zip.dll
0x00007ff8f1230000 - 0x00007ff8f1914000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f1ac0000 - 0x00007ff8f1b69000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8ef5e0000 - 0x00007ff8efd5d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8ef220000 - 0x00007ff8ef243000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8ef1b0000 - 0x00007ff8ef1fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8ef180000 - 0x00007ff8ef190000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8f0370000 - 0x00007ff8f03c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ef190000 - 0x00007ff8ef1a1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8efde0000 - 0x00007ff8efdf7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8c3130000 - 0x00007ff8c314a000 	C:\Program Files\Java\jre1.8.0_241\bin\net.dll
0x00007ff8ee9f0000 - 0x00007ff8eea57000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cab50000 - 0x00007ff8cab66000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8caab0000 - 0x00007ff8caaca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8ee740000 - 0x00007ff8ee80b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f0f00000 - 0x00007ff8f0f08000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ee700000 - 0x00007ff8ee73a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8cb530000 - 0x00007ff8cb53e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8eb990000 - 0x00007ff8eb9ac000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8ca6a0000 - 0x00007ff8ca6b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8e55a0000 - 0x00007ff8e55aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e7ce0000 - 0x00007ff8e7d57000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8efdb0000 - 0x00007ff8efdd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8ee560000 - 0x00007ff8ee593000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8ef0a0000 - 0x00007ff8ef0c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8eebc0000 - 0x00007ff8eebcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8e92f0000 - 0x00007ff8e9306000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e92d0000 - 0x00007ff8e92ec000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8c1b60000 - 0x00007ff8c1b72000 	C:\Program Files\Java\jre1.8.0_241\bin\nio.dll
0x00007ff8c42b0000 - 0x00007ff8c42bd000 	C:\Program Files\Java\jre1.8.0_241\bin\management.dll
0x00007ff8c3960000 - 0x00007ff8c3969000 	C:\Program Files\Java\jre1.8.0_241\bin\w2k_lsa_auth.dll
0x00007ff8d8f60000 - 0x00007ff8d8f6c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ff8ef070000 - 0x00007ff8ef09f000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ff8c3120000 - 0x00007ff8c3128000 	C:\Program Files\Java\jre1.8.0_241\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\Andreas\AppData\Local\Temp\liblz4-java2229367888402591334.so
0x00007ff8e6ea0000 - 0x00007ff8e7094000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.app.name=Spark Lab1 pyspark-shell
java_class_path (initial): C:\spark\spark-2.4.5-bin-hadoop2.7\bin\..\conf\;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\activation-1.1.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aircompressor-0.10.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-2.7.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr-runtime-3.4.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\antlr4-runtime-4.7.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-1.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\aopalliance-repackaged-2.4.0-b34.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apache-log4j-extras-1.2.17.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-i18n-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-asn1-api-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\api-util-1.0.0-M20.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arpack_combined_all-0.1.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-format-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-memory-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\arrow-vector-0.10.0.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\automaton-1.11-8.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-ipc-1.8.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\avro-mapred-1.8.2-hadoop2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze-macros_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\breeze_2.11-0.13.2.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-avatica-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-core-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\calcite-linq4j-1.2.0-incubating.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill-java-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\chill_2.11-0.9.3.jar;C:\spark\spark-2.4.5-bin-hadoop2.7\jars\commons-beanutils-1.9.4.jar;C:\spark\spark
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_241
USERNAME=Andreas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33420332k(21585424k free), swap 38401068k(23552864k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Thu May 07 10:45:26 2020
timezone: Västeuropa, sommartid
elapsed time: 72 seconds (0d 0h 1m 12s)

